Volatility 3 Framework 2.28.1

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x2970c148e60	84	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CLFS	CLFS	-	System32\drivers\CLFS.sys	-
0x2970c14c1c0	83	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	CldFlt	CldFlt	-	system32\drivers\cldflt.sys	-
0x2970c14cf80	82	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	circlass	circlass	N/A	\SystemRoot\System32\drivers\circlass.sys	-
0x2970c14ca00	81	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	CimFS	CimFS	-	-	-
0x2970c14d500	80	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	cht4vbd	cht4vbd	N/A	\SystemRoot\System32\drivers\cht4vx64.sys	-
0x2970c14d240	79	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	cht4iscsi	cht4iscsi	N/A	System32\drivers\cht4sx64.sys	-
0x2970c14c740	78	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	CertPropSvc	CertPropSvc	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\certprop.dll
0x2970c148060	77	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	cdrom	cdrom	-	\SystemRoot\System32\drivers\cdrom.sys	-
0x2970c14d7c0	76	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	CDPUserSvc	Connected Devices Platform User Service	N/A	%SystemRoot%\system32\svchost.exe -k UnistackSvcGroup	%SystemRoot%\System32\CDPUserSvc.dll
0x2970c12e980	49	2988	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	BFE	Base Filtering Engine	-	%systemroot%\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p	%SystemRoot%\System32\bfe.dll
0x2970c12e990	48	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Beep	Beep	-	-	-
0x2970c12ce00	27	1452	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	AppIDSvc	Application Identity	C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\System32\appidsvc.dll
0x2970c12ce10	26	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	AppID	AppID	-	system32\drivers\appid.sys	-
0x2970c13e8a0	25	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdxata	amdxata	N/A	System32\drivers\amdxata.sys	-
0x2970c13eb60	24	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	amdwps	amdwps	-	System32\drivers\amdwps.sys	-
0x2970c13e320	23	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdsbs	amdsbs	N/A	System32\drivers\amdsbs.sys	-
0x2970c13e480	22	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdsata	amdsata	N/A	System32\drivers\amdsata.sys	-
0x2970c13ea00	21	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AmdPPM	AmdPPM	N/A	\SystemRoot\System32\drivers\amdppm.sys	-
0x2970c13ecc0	20	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AmdK8	AmdK8	N/A	\SystemRoot\System32\drivers\amdk8.sys	-
0x2970c13e5e0	19	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdi2c	amdi2c	N/A	\SystemRoot\System32\drivers\amdi2c.sys	-
0x2970c12cca0	18	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdgpio2	amdgpio2	N/A	\SystemRoot\System32\drivers\amdgpio2.sys	-
0x2970c12cb30	17	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ALG	ALG	N/A	%SystemRoot%\System32\alg.exe	-
0x2970c12c860	16	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	ahcache	ahcache	-	system32\DRIVERS\ahcache.sys	-
0x2970c12c620	15	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	afunix	afunix	-	\SystemRoot\system32\drivers\afunix.sys	-
0x2970c12c3e0	14	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	AFD	AFD	-	\SystemRoot\system32\drivers\afd.sys	-
0x2970c12c0c0	13	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	ADPSvc	ADPSvc	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation -p	%SystemRoot%\System32\adpsvc.dll
0x2970c12a880	12	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ADP80XX	ADP80XX	N/A	System32\drivers\ADP80XX.SYS	-
0x2970c12bb00	11	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Acx01000	Acx01000	N/A	system32\drivers\Acx01000.sys	-
0x2970c12b8c0	10	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	acpitime	acpitime	N/A	\SystemRoot\System32\drivers\acpitime.sys	-
0x2970c12b680	9	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AcpiPmi	AcpiPmi	N/A	\SystemRoot\System32\DriverStore\FileRepository\acpipmi.inf_amd64_3ced06eb61dcc792\acpipmi.sys	-
0x2970c12b440	8	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	acpipagr	acpipagr	N/A	\SystemRoot\System32\DriverStore\FileRepository\acpipagr.inf_amd64_d1093347a27ff89c\acpipagr.sys	-
0x2970c12b200	7	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	acpiex	acpiex	-	System32\Drivers\acpiex.sys	-
0x2970c12afc0	6	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AcpiDev	AcpiDev	N/A	\SystemRoot\System32\drivers\AcpiDev.sys	-
0x2970c12ad80	5	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AcpiAudioCompositorInbox	AcpiAudioCompositorInbox	N/A	\SystemRoot\System32\DriverStore\FileRepository\acpiaudiocompositor.inf_amd64_047f553a6f70b169\AcpiAudioCompositor.sys	-
0x2970c12ab40	4	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	ACPI	ACPI	-	System32\drivers\ACPI.sys	-
0x2970c12a710	3	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	AarSvc	Agent Activation Runtime	N/A	%SystemRoot%\system32\svchost.exe -k AarSvcGroup -p	%SystemRoot%\System32\AarSvc.dll
0x2970c111d80	2	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	3ware	3ware	N/A	System32\drivers\3ware.sys	-
0x2970c12a290	1	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	1394ohci	1394ohci	N/A	\SystemRoot\System32\drivers\1394ohci.sys	-
0x2970c151e50	122	2660	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	DPS	Diagnostic Policy Service	C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p	%SystemRoot%\System32\svchost.exe -k LocalServiceNoNetwork -p	%SystemRoot%\system32\dps.dll
0x2970c151e60	121	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	dot3svc	dot3svc	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\dot3svc.dll
0x2970c177750	344	2432	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	PcaSvc	Program Compatibility Assistant Service	C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p	%systemroot%\system32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\pcasvc.dll
0x2970c177760	343	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	partmgr	partmgr	-	System32\drivers\partmgr.sys	-
0x2970c17b430	342	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Parport	Parport	N/A	\SystemRoot\System32\drivers\parport.sys	-
0x2970c1791d0	341	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	P9RdrService	P9RdrService	N/A	%systemroot%\system32\svchost.exe -k P9RdrService -p	-
0x2970c177220	340	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	P9Rdr	P9Rdr	N/A	System32\drivers\p9rdr.sys	-
0x2970c179750	339	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	OneSyncSvc	Sync Host	N/A	%SystemRoot%\system32\svchost.exe -k UnistackSvcGroup	%SystemRoot%\System32\APHostService.dll
0x2970c177060	338	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nvstor	nvstor	N/A	System32\drivers\nvstor.sys	-
0x2970c17a670	337	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nvraid	nvraid	N/A	System32\drivers\nvraid.sys	-
0x2970c17a250	336	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	nvmedisk	nvmedisk	-	System32\drivers\nvmedisk.sys	-
0x2970c17bb10	335	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nvdimm	nvdimm	N/A	System32\drivers\nvdimm.sys	-
0x2970c17a510	334	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Null	Null	-	-	-
0x2970c17a930	333	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	Ntfs	Ntfs	N/A	-	-
0x2970c17b590	332	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	nsiproxy	nsiproxy	-	system32\drivers\nsiproxy.sys	-
0x2970c1513d0	121	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	dot3svc	dot3svc	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\dot3svc.dll
0x2970c19b360	484	3172	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	TrkWks	Distributed Link Tracking Client	C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\trkwks.dll
0x2970c19b370	483	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TPM	TPM	N/A	\SystemRoot\System32\drivers\tpm.sys	-
0x2970c1b9cb0	633	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WwanSvc	WwanSvc	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\wwansvc.dll
0x2970c1b9cc0	632	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	wuqisvc	wuqisvc	N/A	%SystemRoot%\system32\svchost.exe -k WuqiSvcGroup -p	%SystemRoot%\System32\Microsoft.Data.UsageAndQualityInsights.dll
0x2970c1bb380	631	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	WUDFRd	WUDFRd	N/A	\SystemRoot\System32\drivers\WUDFRd.sys	-
0x2970c1ab6a0	630	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	WudfPf	WudfPf	N/A	system32\drivers\WudfPf.sys	-
0x2970c148210	75	4780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	CDPSvc	Connected Devices Platform Service	C:\WINDOWS\system32\svchost.exe -k LocalService -p	%SystemRoot%\system32\svchost.exe -k LocalService -p	%SystemRoot%\System32\CDPSvc.dll
0x2970c148220	74	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	cdfs	cdfs	N/A	system32\DRIVERS\cdfs.sys	-
0x2970c142a00	73	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	CDD	CDD	N/A	\SystemRoot\System32\cdd.dll	-
0x2970c143ea0	72	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	cbdhsvc	Clipboard User Service	N/A	%SystemRoot%\system32\svchost.exe -k ClipboardSvcGroup -p	%SystemRoot%\System32\cbdhsvc.dll
0x2970c147ae0	71	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	CaptureService	CaptureService	N/A	%SystemRoot%\system32\svchost.exe -k LocalService -p	%SystemRoot%\System32\CaptureService.dll
0x2970c152a90	111	2600	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	DiagTrack	Connected User Experiences and Telemetry	C:\WINDOWS\System32\svchost.exe -k utcsvc -p	%SystemRoot%\System32\svchost.exe -k utcsvc -p	%SystemRoot%\system32\diagtrack.dll
0x2970c152aa0	110	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	diagsvc	diagsvc	N/A	%SystemRoot%\System32\svchost.exe -k diagnostics	%systemroot%\system32\DiagSvc.dll
0x2970c12e980	49	2988	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	BFE	Base Filtering Engine	-	%systemroot%\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p	%SystemRoot%\System32\bfe.dll
0x2970c12e990	48	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Beep	Beep	-	-	-
0x2970c158390	164	4820	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	gpsvc	Group Policy Client	C:\WINDOWS\system32\svchost.exe -k GPSvcGroup	%windir%\system32\svchost.exe -k GPSvcGroup	%SystemRoot%\System32\gpsvc.dll
0x2970c1583a0	163	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	GPIOClx0101	GPIOClx0101	N/A	System32\Drivers\msgpioclx.sys	-
0x2970c15a7c0	162	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	GenPass	GenPass	N/A	System32\DriverStore\FileRepository\genpass.inf_amd64_0c82d80c9252c9bd\genpass.sys	-
0x2970c159a00	161	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	genericusbfn	genericusbfn	N/A	\SystemRoot\System32\DriverStore\FileRepository\genericusbfn.inf_amd64_71c810ddc0116541\genericusbfn.sys	-
0x2970c15a0e0	160	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	gencounter	gencounter	N/A	\SystemRoot\System32\drivers\vmgencounter.sys	-
0x2970c1595e0	159	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	GameInputSvc	GameInputSvc	N/A	%SystemRoot%\System32\GameInputSvc.exe	-
0x2970c157060	158	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	fvevol	fvevol	-	System32\DRIVERS\fvevol.sys	-
0x2970c15a660	157	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	FsDepends	FsDepends	N/A	System32\drivers\FsDepends.sys	-
0x2970c1598a0	156	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	FrameServerMonitor	Windows Camera Frame Server Monitor	N/A	%SystemRoot%\System32\svchost.exe -k CameraMonitor	-
0x2970c157e60	155	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	FrameServer	Windows Camera Frame Server	N/A	%SystemRoot%\System32\svchost.exe -k Camera	-
0x2970c16a750	272	2988	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	mpssvc	Windows Defender Firewall	-	%SystemRoot%\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p	%SystemRoot%\system32\mpssvc.dll
0x2970c16a760	271	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mpsdrv	mpsdrv	-	System32\drivers\mpsdrv.sys	-
0x2970c16cf80	270	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mpi3drvi	mpi3drvi	N/A	System32\drivers\mpi3drvi.sys	-
0x2970c16dd40	269	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mountmgr	mountmgr	-	System32\drivers\mountmgr.sys	-
0x2970c16d660	268	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouhid	mouhid	N/A	\SystemRoot\System32\drivers\mouhid.sys	-
0x2970c16c320	267	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouclass	mouclass	N/A	\SystemRoot\System32\drivers\mouclass.sys	-
0x2970c16ccc0	266	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	monitor	monitor	N/A	\SystemRoot\System32\drivers\monitor.sys	-
0x2970c16d500	265	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Modem	Modem	N/A	system32\drivers\modem.sys	-
0x2970c167240	264	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	MMCSS	MMCSS	-	\SystemRoot\system32\drivers\mmcss.sys	-
0x2970c166e20	263	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mlx4_bus	mlx4_bus	N/A	\SystemRoot\System32\drivers\mlx4_bus.sys	-
0x2970c1670e0	262	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	midisrv	midisrv	N/A	%systemroot%\system32\midisrv.exe	-
0x2970c16aca0	261	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Microsoft_Bluetooth_AvrcpTransport	Microsoft_Bluetooth_AvrcpTransport	N/A	\SystemRoot\System32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys	-
0x2970c167660	260	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	MicrosoftEdgeElevationService	MicrosoftEdgeElevationService	N/A	"C:\Program Files (x86)\Microsoft\Edge\Application\148.0.3967.54\elevation_service.exe"	-
0x2970c16b1e0	259	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	MessagingService	MessagingService	N/A	%SystemRoot%\system32\svchost.exe -k UnistackSvcGroup	%SystemRoot%\System32\MessagingService.dll
0x2970c16aae0	258	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasr	megasr	N/A	System32\drivers\megasr.sys	-
0x2970c166320	257	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasas35i	megasas35i	N/A	System32\drivers\megasas35i.sys	-
0x2970c1677c0	256	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasas2i	megasas2i	N/A	System32\drivers\MegaSas2i.sys	-
0x2970c16b390	255	3144	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	MDCoreSvc	Microsoft Defender Core Service	"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\MpDefenderCoreService.exe"	"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\MpDefenderCoreService.exe"	-
0x2970c16b3a0	254	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	McpManagementService	McpManagementService	N/A	%SystemRoot%\system32\svchost.exe -k McpManagementServiceGroup	%SystemRoot%\System32\McpManagementService.dll
0x2970c16a3e0	253	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	McmSvc	McmSvc	N/A	%SystemRoot%\system32\svchost.exe -k McmSvc -p -s McmSvc	%SystemRoot%\System32\McmSvc.dll
0x2970c163e20	252	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MbbCx	MbbCx	N/A	system32\drivers\MbbCx.sys	-
0x2970c167a80	251	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mausbip	mausbip	N/A	\SystemRoot\System32\drivers\mausbip.sys	-
0x2970c167ea0	250	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mausbhost	mausbhost	N/A	\SystemRoot\System32\drivers\mausbhost.sys	-
0x2970c167920	249	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	MapsBroker	Downloaded Maps Manager	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService -p	%SystemRoot%\System32\moshost.dll
0x2970c163720	248	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	LxpSvc	LxpSvc	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\LanguageOverlayServer.dll
0x2970c162ae0	247	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	luafv	luafv	-	\SystemRoot\system32\drivers\luafv.sys	-
0x2970c162590	235	3252	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	LanmanServer	Server	C:\WINDOWS\system32\svchost.exe -k netsvcs -p	%SystemRoot%\system32\svchost.exe -k netsvcs -p	%SystemRoot%\system32\srvsvc.dll
0x2970c1625a0	234	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	KtmRm	KtmRm	N/A	%SystemRoot%\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p	%systemroot%\system32\msdtckrm.dll
0x2970c163560	233	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ksthunk	ksthunk	N/A	\SystemRoot\system32\drivers\ksthunk.sys	-
0x2970c166740	232	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	KslD	KslD	-	system32\drivers\wd\KslD.sys	-
0x2970c1665e0	231	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	KSecPkg	KSecPkg	-	System32\Drivers\ksecpkg.sys	-
0x2970c167d40	230	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	KSecDD	KSecDD	-	System32\Drivers\ksecdd.sys	-
0x2970c1b9930	622	3200	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	WpnService	Windows Push Notifications System Service	C:\WINDOWS\system32\svchost.exe -k netsvcs -p	%systemroot%\system32\svchost.exe -k netsvcs -p	-
0x2970c1b9940	621	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	WpdUpFltr	WpdUpFltr	N/A	System32\drivers\WpdUpFltr.sys	-
0x2970c1a7b80	620	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	WPDBusEnum	Portable Device Enumerator Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\wpdbusenum.dll
0x2970c1b9240	619	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	WpcMonSvc	WpcMonSvc	N/A	%SystemRoot%\system32\svchost.exe -k LocalService	%SystemRoot%\System32\WpcDesktopMonSvc.dll
0x2970c1b9400	618	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	workfolderssvc	workfolderssvc	N/A	%SystemRoot%\System32\svchost.exe -k LocalService -p	%systemroot%\system32\workfolderssvc.dll
0x2970c1bb540	617	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Wof	Wof	-	-	-
0x2970c1a9700	616	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	WMPNetworkSvc	WMPNetworkSvc	N/A	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	-
0x2970c1ba200	615	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	wmiApSrv	wmiApSrv	N/A	%systemroot%\system32\wbem\WmiApSrv.exe	-
0x2970c1a6db0	614	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	WmiAcpi	WmiAcpi	N/A	\SystemRoot\System32\drivers\wmiacpi.sys	-
0x2970c1a87e0	613	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WManSvc	WManSvc	N/A	%systemroot%\system32\svchost.exe -k netsvcs -p	%systemroot%\system32\Windows.Management.Service.dll
0x2970c1a6870	612	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	wlpasvc	wlpasvc	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\System32\lpasvc.dll
